        [  5.8854, -12.6583,  11.7572,  47.4740,  29.3253,   7.4793,  49.4899,
           0.1399,  -3.2066,   3.3102,  -4.9508,  10.2434,   5.4465,   1.4324,
           8.1830, -13.6233,   4.0199,  -3.4451,  -8.4735,   1.6009,  10.2416,
          12.0968,  -3.7604,   4.4032,  -9.4780, -13.9235, -10.9734, -13.3466,
           0.7302,  -3.4426,   2.2390,  -5.2068,   0.6727, -12.3920,  -3.8717,
           2.7291,  -6.7473,   3.9804,  -5.9847,  -4.6473,  13.9624,  -4.2754,
          10.2880,  -5.7068,  -8.3132,   0.5884,   2.7813,  13.2616,  -5.7641,
           7.5955,   8.8386,  -7.3113,  11.1555,  10.9549,  -4.0784,  -2.8033,
           7.8022,   3.3746,  -8.2605,   3.2724, -11.4399,   5.9167, -16.8197,
          -8.9925,   4.2855,  -7.6140,  -0.6216, -10.3727,   0.3354, -14.0772,
           8.0999],
        [  5.6820, -12.2435,  11.3639,  45.9978,  28.3900,   7.2347,  47.9338,
           0.1515,  -3.1139,   3.2187,  -4.8213,   9.9114,   5.2535,   1.4148,
           7.9184, -13.1804,   3.9085,  -3.3559,  -8.2282,   1.5386,   9.9108,
          11.7164,  -3.6570,   4.2734,  -9.1959, -13.4711, -10.6278, -12.9183,
           0.7192,  -3.3016,   2.1997,  -5.0305,   0.6763, -11.9888,  -3.7333,
           2.6231,  -6.5444,   3.8483,  -5.7995,  -4.4901,  13.5070,  -4.1589,
           9.9624,  -5.5008,  -8.0610,   0.5697,   2.6943,  12.8641,  -5.5804,
           7.3542,   8.5437,  -7.0856,  10.8435,  10.6139,  -3.9700,  -2.7411,
           7.5729,   3.2727,  -8.0002,   3.1658, -11.0694,   5.7275, -16.2880,
          -8.7341,   4.1685,  -7.3924,  -0.5792, -10.0650,   0.3514, -13.6273,
           7.8469],
        [  7.0910, -15.1732,  14.1356,  56.8976,  35.1374,   8.8113,  59.3239,
           0.1277,  -3.8572,   3.9060,  -5.8909,  12.2135,   6.5237,   1.7387,
           9.8425, -16.2735,   4.8426,  -4.0647, -10.1659,   1.9592,  12.2693,
          14.4613,  -4.5134,   5.2506, -11.3774, -16.6831, -13.1198, -15.9391,
           0.8950,  -4.1165,   2.6818,  -6.2156,   0.7961, -14.8768,  -4.6662,
           3.3404,  -8.0404,   4.7062,  -7.1945,  -5.6216,  16.8036,  -5.1166,
          12.3503,  -6.8907,  -9.9632,   0.7277,   3.3718,  15.9267,  -6.9472,
           9.0803,  10.5664,  -8.7877,  13.4192,  13.1014,  -4.9388,  -3.4035,
           9.3514,   3.9996,  -9.9194,   3.9382, -13.5976,   7.0690, -20.1746,
         -10.7550,   5.0942,  -9.1366,  -0.7390, -12.4959,   0.3912, -16.9385,
           9.7284],
        [  5.7159, -12.4016,  11.5405,  46.3952,  28.7124,   7.3549,  48.4457,
           0.1508,  -3.1186,   3.2040,  -4.8547,   9.9815,   5.3444,   1.4294,
           7.9953, -13.4186,   3.9008,  -3.3607,  -8.3093,   1.5615,  10.0491,
          11.8401,  -3.6455,   4.3104,  -9.2531, -13.5959, -10.7608, -13.0913,
           0.7065,  -3.4118,   2.1928,  -5.1590,   0.6496, -12.1123,  -3.7516,
           2.6850,  -6.5717,   3.9139,  -5.8199,  -4.4955,  13.6159,  -4.1347,
          10.0113,  -5.6060,  -8.0802,   0.5922,   2.7251,  12.9169,  -5.5850,
           7.4527,   8.6534,  -7.1646,  10.9179,  10.6930,  -3.9473,  -2.7190,
           7.6102,   3.2907,  -8.0525,   3.1971, -11.2203,   5.7789, -16.4312,
          -8.7692,   4.2331,  -7.4341,  -0.5955, -10.1561,   0.3360, -13.7497,
           7.8772],
        [  6.6779, -14.3056,  13.3550,  53.5962,  33.0889,   8.3639,  55.9207,
           0.1384,  -3.6215,   3.7113,  -5.5695,  11.4914,   6.1693,   1.6336,
           9.2614, -15.3970,   4.5506,  -3.8226,  -9.5926,   1.8279,  11.5812,
          13.6473,  -4.2490,   4.9623, -10.7508, -15.7292, -12.3969, -15.0351,
           0.8215,  -3.9260,   2.5206,  -5.8779,   0.7368, -14.0352,  -4.4122,
           3.1398,  -7.6042,   4.4824,  -6.7839,  -5.3092,  15.7885,  -4.8045,
          11.6229,  -6.5443,  -9.3825,   0.6890,   3.1661,  14.9764,  -6.4985,
           8.5705,   9.9756,  -8.2933,  12.6332,  12.3372,  -4.6101,  -3.1662,
           8.8130,   3.7688,  -9.3530,   3.7099, -12.8649,   6.6542, -19.0055,
         -10.1716,   4.8160,  -8.6102,  -0.7072, -11.7753,   0.3837, -15.9561,
           9.1537],
        [  5.7692, -12.4580,  11.5697,  46.7156,  28.8498,   7.3344,  48.7162,
           0.1471,  -3.1690,   3.2339,  -4.8910,  10.0725,   5.3553,   1.4085,
           8.0320, -13.4202,   3.9558,  -3.3858,  -8.3516,   1.5603,  10.0915,
          11.9109,  -3.6804,   4.3269,  -9.3277, -13.6737, -10.8199, -13.1362,
           0.7185,  -3.3858,   2.2124,  -5.1133,   0.6590, -12.1969,  -3.7925,
           2.6944,  -6.6631,   3.9133,  -5.8870,  -4.5473,  13.7401,  -4.2152,
          10.1023,  -5.6099,  -8.1993,   0.5767,   2.7316,  13.0574,  -5.6776,
           7.4895,   8.6839,  -7.2020,  10.9840,  10.7730,  -4.0178,  -2.7553,
           7.6833,   3.3063,  -8.1376,   3.2141, -11.2491,   5.8258, -16.5562,
          -8.8556,   4.2292,  -7.5081,  -0.5847, -10.2287,   0.3352, -13.8427,
           7.9726],
        [  7.1429, -15.2908,  14.2849,  57.2449,  35.3627,   8.9239,  59.7474,
           0.1356,  -3.8630,   3.9504,  -5.9317,  12.2708,   6.6052,   1.7444,
           9.9144, -16.4672,   4.8729,  -4.0651, -10.2454,   1.9553,  12.3739,
          14.5760,  -4.5375,   5.2870, -11.4829, -16.8204, -13.2304, -16.0615,
           0.8798,  -4.1981,   2.6766,  -6.2930,   0.7784, -15.0116,  -4.7231,
           3.3684,  -8.1126,   4.7837,  -7.2446,  -5.6963,  16.8663,  -5.1201,
          12.4174,  -7.0184, -10.0069,   0.7399,   3.4039,  15.9731,  -6.9348,
           9.1490,  10.6529,  -8.8674,  13.5005,  13.1678,  -4.9243,  -3.3903,
           9.4160,   4.0178,  -9.9921,   3.9652, -13.7430,   7.0900, -20.3017,
         -10.8624,   5.1276,  -9.1846,  -0.7691, -12.5914,   0.3946, -17.0512,
           9.7688],
        [  6.8366, -14.6983,  13.7385,  55.0089,  33.9939,   8.5875,  57.4406,
           0.1475,  -3.7101,   3.7836,  -5.7226,  11.7758,   6.3423,   1.6917,
           9.5129, -15.8567,   4.6700,  -3.9087,  -9.8640,   1.8737,  11.9072,
          14.0154,  -4.3512,   5.0868, -11.0395, -16.1487, -12.7343, -15.4487,
           0.8465,  -4.0445,   2.5843,  -6.0669,   0.7500, -14.4186,  -4.5222,
           3.2362,  -7.7951,   4.6052,  -6.9565,  -5.4462,  16.1890,  -4.9132,
          11.9093,  -6.7399,  -9.6083,   0.7162,   3.2678,  15.3452,  -6.6509,
           8.8072,  10.2376,  -8.5318,  12.9855,  12.6505,  -4.7220,  -3.2524,
           9.0429,   3.8598,  -9.5970,   3.8040, -13.2188,   6.8157, -19.5063,
         -10.4386,   4.9551,  -8.8324,  -0.7239, -12.1102,   0.3934, -16.3784,
           9.3762],
        [  7.3344, -15.7644,  14.5785,  59.0703,  36.4622,   9.0243,  61.5277,
           0.1474,  -4.0438,   4.0096,  -6.1316,  12.6976,   6.7303,   1.8096,
          10.2259, -16.8132,   5.0735,  -4.2209, -10.5609,   1.9952,  12.7145,
          14.9862,  -4.6879,   5.4207, -11.7757, -17.2681, -13.5948, -16.4700,
           0.9920,  -4.1783,   2.7863,  -6.3887,   0.8673, -15.4350,  -4.7949,
           3.4535,  -8.3758,   4.7963,  -7.4559,  -5.8019,  17.4841,  -5.3470,
          12.8175,  -7.0850, -10.3658,   0.7329,   3.5080,  16.6090,  -7.2635,
           9.4118,  10.8919,  -9.0826,  13.9880,  13.6242,  -5.2156,  -3.5788,
           9.7161,   4.1190, -10.3044,   4.0796, -14.0273,   7.3498, -20.9639,
         -11.1633,   5.2924,  -9.5130,  -0.7265, -12.9996,   0.4022, -17.5420,
          10.1053],
        [  6.6282, -14.2364,  13.2280,  53.4012,  32.9892,   8.3092,  55.6580,
           0.1382,  -3.6131,   3.6708,  -5.5484,  11.4857,   6.1025,   1.6371,
           9.2411, -15.2665,   4.5422,  -3.8466,  -9.5349,   1.8337,  11.4967,
          13.5751,  -4.2389,   4.9451, -10.6488, -15.6553, -12.3068, -14.9769,
           0.8479,  -3.8356,   2.5248,  -5.8405,   0.7633, -13.9390,  -4.3572,
           3.1075,  -7.5365,   4.4160,  -6.7303,  -5.2447,  15.7524,  -4.8144,
          11.5783,  -6.4139,  -9.3442,   0.6692,   3.1632,  14.9408,  -6.5291,
           8.5229,   9.9149,  -8.2381,  12.5880,  12.3123,  -4.6391,  -3.2021,
           8.7748,   3.7779,  -9.2865,   3.6849, -12.7819,   6.6465, -18.9248,
         -10.0824,   4.7995,  -8.5648,  -0.6872, -11.6998,   0.3678, -15.8717,
           9.1167],
        [  5.7804, -12.5622,  11.6451,  46.8755,  29.0162,   7.4163,  48.9442,
           0.1466,  -3.1593,   3.2177,  -4.8963,  10.1163,   5.4001,   1.4276,
           8.1060, -13.5688,   3.9623,  -3.3943,  -8.3785,   1.5689,  10.1467,
          11.9475,  -3.6369,   4.3578,  -9.3195, -13.7429, -10.8690, -13.2328,
           0.7279,  -3.4403,   2.1898,  -5.1849,   0.6382, -12.2610,  -3.7847,
           2.7337,  -6.6530,   3.9347,  -5.8428,  -4.5352,  13.7943,  -4.1948,
          10.0960,  -5.6700,  -8.1778,   0.5675,   2.7642,  13.0510,  -5.6654,
           7.5318,   8.7279,  -7.2336,  11.0141,  10.8187,  -3.9923,  -2.7330,
           7.6987,   3.3178,  -8.1381,   3.2347, -11.3301,   5.8448, -16.6118,
          -8.8405,   4.2749,  -7.5175,  -0.5923, -10.2641,   0.2962, -13.8740,
           7.9597],
        [  9.5175, -20.3391,  18.8795,  76.2041,  47.0554,  11.4872,  79.4072,
           0.1073,  -5.2305,   5.0892,  -7.8253,  16.3394,   8.7148,   2.3513,
          13.2343, -21.6585,   6.5814,  -5.3606, -13.6265,   2.6132,  16.4002,
          19.3079,  -6.0197,   6.9356, -15.1964, -22.2849, -17.4927, -21.2260,
           1.2961,  -5.3870,   3.5695,  -8.2350,   1.0841, -19.9606,  -6.2002,
           4.5508, -10.7641,   6.1379,  -9.6363,  -7.5514,  22.6351,  -6.8821,
          16.5595,  -9.2234, -13.3673,   0.9631,   4.5875,  21.3997,  -9.3986,
          12.1154,  14.0347, -11.7527,  18.0934,  17.5101,  -6.7622,  -4.6752,
          12.5383,   5.2564, -13.3179,   5.2850, -17.9872,   9.4356, -27.0637,
         -14.3630,   6.7596, -12.2657,  -0.9315, -16.8538,   0.4821, -22.6882,
          13.0529],
        [  7.4189, -15.9598,  14.7386,  59.7541,  36.8670,   9.0992,  62.2408,
           0.1576,  -4.1017,   4.0477,  -6.2113,  12.8396,   6.8086,   1.8197,
          10.3425, -17.0121,   5.1489,  -4.2607, -10.6896,   1.9994,  12.8695,
          15.1586,  -4.7396,   5.4759, -11.9148, -17.4568, -13.7646, -16.6378,
           1.0072,  -4.2238,   2.8171,  -6.4446,   0.8786, -15.6279,  -4.8493,
           3.4984,  -8.4988,   4.8390,  -7.5392,  -5.8696,  17.6959,  -5.4100,
          12.9606,  -7.1768, -10.5004,   0.7349,   3.5468,  16.8181,  -7.3514,
           9.5272,  10.9978,  -9.1842,  14.1560,  13.7878,  -5.2905,  -3.6120,
           9.8368,   4.1489, -10.4353,   4.1298, -14.1771,   7.4336, -21.2128,
         -11.3094,   5.3489,  -9.6341,  -0.7293, -13.1647,   0.4023, -17.7403,
          10.2232],
        [  6.9865, -15.1634,  14.1260,  56.5455,  35.0155,   8.8667,  59.1027,
           0.1657,  -3.7912,   3.8297,  -5.8948,  12.1072,   6.5288,   1.7557,
           9.8289, -16.3987,   4.8086,  -4.0252, -10.1423,   1.9179,  12.2504,
          14.4164,  -4.4472,   5.2387, -11.2839, -16.6094, -13.1094, -15.9164,
           0.8833,  -4.1629,   2.6387,  -6.2951,   0.7695, -14.8407,  -4.6099,
           3.3446,  -7.9853,   4.7163,  -7.0825,  -5.5578,  16.6246,  -5.0112,
          12.1990,  -6.9306,  -9.8307,   0.7310,   3.3915,  15.7264,  -6.8216,
           9.0793,  10.5132,  -8.7702,  13.3573,  13.0228,  -4.8450,  -3.3298,
           9.2910,   3.9615,  -9.8284,   3.9137, -13.6240,   7.0080, -20.0446,
         -10.6965,   5.1210,  -9.0517,  -0.7438, -12.4571,   0.3731, -16.8007,
           9.5807],
        [  8.1018, -17.3687,  16.1958,  64.9702,  40.1729,   9.9546,  67.7821,
           0.1073,  -4.3977,   4.3686,  -6.6943,  13.8982,   7.4360,   2.0123,
          11.2845, -18.5702,   5.5214,  -4.5852, -11.6135,   2.2964,  14.0170,
          16.4834,  -5.1307,   6.0002, -12.9721, -19.0524, -14.9678, -18.1810,
           1.0513,  -4.7146,   3.0412,  -7.1088,   0.8763, -16.9975,  -5.3400,
           3.8985,  -9.1032,   5.3182,  -8.1919,  -6.4187,  19.2562,  -5.8217,
          14.0838,  -7.9146, -11.3547,   0.8499,   3.8903,  18.2100,  -7.9826,
          10.3635,  12.0586, -10.0550,  15.3521,  14.9460,  -5.6712,  -3.9035,
          10.6517,   4.5356, -11.3178,   4.5109, -15.4471,   8.0701, -23.0603,
         -12.2044,   5.8167, -10.4283,  -0.8380, -14.3050,   0.4180, -19.4060,
          11.1128],
        [  7.6589, -16.5018,  15.2330,  61.6567,  38.0742,   9.3547,  64.2331,
           0.1486,  -4.2251,   4.1331,  -6.3856,  13.2321,   7.0132,   1.8791,
          10.7029, -17.5348,   5.2796,  -4.3750, -11.0134,   2.1155,  13.2744,
          15.6219,  -4.8768,   5.6758, -12.2578, -18.0117, -14.1976, -17.1662,
           1.0397,  -4.3799,   2.8898,  -6.6606,   0.8827, -16.1152,  -5.0154,
           3.6595,  -8.7064,   4.9653,  -7.7514,  -6.0382,  18.3134,  -5.5704,
          13.3552,  -7.4131, -10.8213,   0.7608,   3.6663,  17.3787,  -7.6347,
           9.8331,  11.3599,  -9.4786,  14.5827,  14.2369,  -5.4680,  -3.7127,
          10.1193,   4.2804, -10.7466,   4.2654, -14.5898,   7.6949, -21.8965,
         -11.5992,   5.5249,  -9.9300,  -0.7616, -13.5606,   0.3903, -18.3528,
          10.5532],
        [  6.5029, -14.0124,  13.0024,  52.4029,  32.3885,   8.1749,  54.6428,
           0.1408,  -3.5346,   3.5780,  -5.4483,  11.2622,   5.9995,   1.6060,
           9.0972, -15.0169,   4.4356,  -3.7682,  -9.3500,   1.8086,  11.2863,
          13.3224,  -4.1270,   4.8813, -10.4129, -15.3569, -12.0962, -14.7138,
           0.8320,  -3.7960,   2.4598,  -5.7491,   0.7347, -13.6839,  -4.2676,
           3.0772,  -7.3726,   4.3313,  -6.5651,  -5.1189,  15.4792,  -4.7051,
          11.3377,  -6.3176,  -9.1540,   0.6491,   3.1033,  14.6524,  -6.4098,
           8.3787,   9.7443,  -8.0819,  12.3346,  12.0946,  -4.5372,  -3.1060,
           8.5968,   3.7034,  -9.0919,   3.6208, -12.5467,   6.5458, -18.5822,
          -9.8594,   4.7301,  -8.3963,  -0.6727, -11.4687,   0.3447, -15.5795,
           8.9285],
        [  6.1850, -13.3059,  12.3867,  49.7746,  30.7736,   7.8470,  51.9443,
           0.1330,  -3.3542,   3.4536,  -5.1749,  10.7278,   5.7432,   1.4973,
           8.5981, -14.3497,   4.2127,  -3.5786,  -8.8907,   1.6821,  10.7661,
          12.6865,  -3.9119,   4.6113,  -9.9487, -14.6207, -11.5204, -14.0135,
           0.7600,  -3.6582,   2.3197,  -5.4835,   0.6737, -13.0295,  -4.0764,
           2.8976,  -7.0713,   4.1890,  -6.2674,  -4.8927,  14.6488,  -4.4597,
          10.7746,  -6.0554,  -8.7002,   0.6228,   2.9327,  13.8735,  -6.0199,
           7.9716,   9.2809,  -7.6858,  11.6932,  11.4713,  -4.2482,  -2.9160,
           8.1781,   3.5217,  -8.6708,   3.4393, -12.0136,   6.1894, -17.6470,
          -9.4228,   4.4919,  -7.9799,  -0.6622, -10.8998,   0.3303, -14.7770,
           8.4844],
        [  6.3996, -13.7654,  12.8569,  51.5227,  31.8534,   8.1106,  53.8002,
           0.1416,  -3.4679,   3.5693,  -5.3624,  11.0626,   5.9519,   1.5786,
           8.9009, -14.8814,   4.3651,  -3.6883,  -9.2295,   1.7420,  11.1572,
          13.1342,  -4.0580,   4.7670, -10.3278, -15.1329, -11.9309, -14.5042,
           0.7860,  -3.7983,   2.4171,  -5.6971,   0.7032, -13.4962,  -4.2202,
           3.0077,  -7.3093,   4.3404,  -6.5029,  -5.0803,  15.1443,  -4.5999,
          11.1520,  -6.2976,  -8.9889,   0.6636,   3.0484,  14.3464,  -6.2025,
           8.2525,   9.6062,  -7.9792,  12.1414,  11.8554,  -4.3925,  -3.0321,
           8.4701,   3.6342,  -8.9801,   3.5619, -12.4284,   6.3879, -18.2624,
          -9.7733,   4.6544,  -8.2664,  -0.6792, -11.3202,   0.3634, -15.3085,
           8.7720],
        [  7.1357, -15.3302,  14.2254,  57.4341,  35.4790,   8.8472,  59.8551,
           0.1390,  -3.9001,   3.9047,  -5.9536,  12.3319,   6.5520,   1.7646,
           9.9555, -16.3810,   4.8947,  -4.1067, -10.2586,   1.9839,  12.3620,
          14.5776,  -4.5552,   5.3069, -11.4417, -16.8187, -13.2252, -16.0667,
           0.9354,  -4.1106,   2.7081,  -6.2604,   0.8209, -14.9980,  -4.6835,
           3.3740,  -8.0886,   4.7002,  -7.2358,  -5.6407,  16.9906,  -5.1778,
          12.4530,  -6.9043, -10.0526,   0.7214,   3.4139,  16.1076,  -7.0561,
           9.1596,  10.6379,  -8.8561,  13.5621,  13.2418,  -5.0278,  -3.4580,
           9.4287,   4.0353,  -9.9935,   3.9688, -13.6791,   7.1525, -20.3690,
         -10.8197,   5.1539,  -9.2223,  -0.7282, -12.6057,   0.3848, -17.0909,
           9.8136],
        [  7.3176, -15.7521,  14.6595,  58.9294,  36.3962,   9.0988,  61.4718,
           0.1488,  -3.9757,   3.9969,  -6.1269,  12.5920,   6.7376,   1.8248,
          10.2321, -16.8681,   5.0135,  -4.1837, -10.5494,   2.0469,  12.6990,
          14.9839,  -4.6978,   5.4766, -11.7643, -17.2725, -13.6133, -16.4842,
           0.9400,  -4.2671,   2.7769,  -6.4599,   0.8255, -15.4167,  -4.8347,
           3.4896,  -8.2937,   4.8474,  -7.4231,  -5.8151,  17.3989,  -5.2740,
          12.7668,  -7.1637, -10.3035,   0.7629,   3.5146,  16.5071,  -7.2151,
           9.4188,  10.9319,  -9.1148,  13.9298,  13.5776,  -5.1400,  -3.5165,
           9.6726,   4.1244, -10.2506,   4.0837, -14.0556,   7.3322, -20.9036,
         -11.1298,   5.2968,  -9.4523,  -0.7649, -12.9568,   0.4146, -17.5747,
          10.0506],
        [  5.8497, -12.6517,  11.7272,  47.3772,  29.2498,   7.4139,  49.3930,
           0.1611,  -3.2019,   3.2659,  -4.9666,  10.1749,   5.4006,   1.4646,
           8.1935, -13.5834,   4.0155,  -3.4339,  -8.4733,   1.6114,  10.2060,
          12.0510,  -3.7467,   4.4288,  -9.4388, -13.8654, -10.9602, -13.2965,
           0.7470,  -3.4205,   2.2564,  -5.1845,   0.6844, -12.3579,  -3.8455,
           2.7487,  -6.6992,   3.9291,  -5.9386,  -4.6076,  13.9563,  -4.2681,
          10.2362,  -5.6850,  -8.2929,   0.5827,   2.7859,  13.2690,  -5.7786,
           7.5869,   8.7964,  -7.3076,  11.1653,  10.9475,  -4.1003,  -2.8016,
           7.7854,   3.3558,  -8.2236,   3.2683, -11.3620,   5.9217, -16.7859,
          -8.9549,   4.3050,  -7.6146,  -0.5900, -10.3719,   0.3422, -14.0641,
           8.0721],
        [  6.7167, -14.5162,  13.4183,  54.2558,  33.5295,   8.3818,  56.5361,
           0.1553,  -3.6698,   3.6680,  -5.6412,  11.6394,   6.1644,   1.6964,
           9.4486, -15.4766,   4.6108,  -3.8976,  -9.6890,   1.8893,  11.6524,
          13.7532,  -4.2814,   5.0635, -10.7516, -15.8725, -12.4930, -15.1881,
           0.9043,  -3.8727,   2.5618,  -5.9289,   0.7862, -14.1453,  -4.3913,
           3.1953,  -7.5895,   4.4155,  -6.7719,  -5.2755,  16.0666,  -4.8869,
          11.7276,  -6.4929,  -9.4690,   0.6606,   3.2312,  15.2203,  -6.6836,
           8.6576,  10.0473,  -8.3584,  12.8171,  12.5364,  -4.7561,  -3.2568,
           8.8915,   3.8269,  -9.3948,   3.7491, -12.9058,   6.7856, -19.2377,
         -10.1717,   4.9106,  -8.7053,  -0.6712, -11.8832,   0.3546, -16.1364,
           9.2401],
        [  7.1280, -15.3905,  14.2278,  57.4784,  35.5155,   8.8094,  59.8973,
           0.1538,  -3.8976,   3.8578,  -5.9677,  12.3134,   6.5280,   1.7780,
          10.0028, -16.3718,   4.8857,  -4.0968, -10.2647,   2.0102,  12.3605,
          14.5655,  -4.5495,   5.3462, -11.4046, -16.8105, -13.2445, -16.0464,
           0.9623,  -4.1127,   2.7012,  -6.2604,   0.8212, -15.0006,  -4.6760,
           3.4100,  -8.0496,   4.6521,  -7.1977,  -5.6076,  17.0510,  -5.1704,
          12.4375,  -6.9025, -10.0487,   0.7137,   3.4197,  16.1682,  -7.1069,
           9.1742,  10.6325,  -8.8497,  13.5796,  13.2836,  -5.0625,  -3.4424,
           9.4108,   4.0264,  -9.9761,   3.9785, -13.6349,   7.1925, -20.3990,
         -10.7768,   5.1835,  -9.2318,  -0.7194, -12.6054,   0.3711, -17.1220,
           9.8090],
        [  6.9867, -14.9942,  13.9829,  56.1594,  34.7195,   8.7247,  58.5990,
           0.1193,  -3.8031,   3.8540,  -5.8132,  12.0628,   6.4595,   1.7141,
           9.6960, -16.1204,   4.7652,  -4.0012, -10.0469,   1.9252,  12.1452,
          14.2891,  -4.4367,   5.1723, -11.2439, -16.4753, -12.9665, -15.7603,
           0.8785,  -4.0967,   2.6337,  -6.1675,   0.7670, -14.6898,  -4.6028,
           3.3011,  -7.9456,   4.6757,  -7.0999,  -5.5363,  16.5667,  -5.0340,
          12.1726,  -6.8331,  -9.8184,   0.7290,   3.3290,  15.6966,  -6.8257,
           8.9727,  10.4423,  -8.6807,  13.2439,  12.9154,  -4.8475,  -3.3459,
           9.2215,   3.9436,  -9.7960,   3.8851, -13.4632,   6.9642, -19.9178,
         -10.6130,   5.0456,  -9.0153,  -0.7337, -12.3400,   0.3841, -16.7186,
           9.5970],
        [  7.2756, -15.5400,  14.5367,  58.2421,  35.9779,   9.0701,  60.7868,
           0.1290,  -3.9354,   4.0299,  -6.0258,  12.4877,   6.7225,   1.7785,
          10.0755, -16.7504,   4.9674,  -4.1364, -10.4278,   1.9875,  12.5954,
          14.8222,  -4.6165,   5.3611, -11.7029, -17.1191, -13.4494, -16.3418,
           0.8950,  -4.2676,   2.7305,  -6.3979,   0.7933, -15.2731,  -4.8079,
           3.4219,  -8.2567,   4.8703,  -7.3865,  -5.8075,  17.1589,  -5.2140,
          12.6441,  -7.1405, -10.1812,   0.7588,   3.4653,  16.2483,  -7.0440,
           9.2990,  10.8364,  -9.0265,  13.7446,  13.3868,  -5.0083,  -3.4659,
           9.5874,   4.0885, -10.1778,   4.0360, -13.9814,   7.1975, -20.6506,
         -11.0596,   5.2077,  -9.3513,  -0.7799, -12.8240,   0.4028, -17.3476,
           9.9467],
        [  8.3899, -18.1233,  16.6903,  67.7057,  41.8139,  10.1684,  70.5238,
           0.1521,  -4.6683,   4.4882,  -7.0107,  14.5306,   7.6922,   2.0891,
          11.7546, -19.2248,   5.8448,  -4.7822, -12.1198,   2.2859,  14.5714,
          17.1508,  -5.3438,   6.1872, -13.4551, -19.7437, -15.5657, -18.8122,
           1.1953,  -4.7404,   3.1729,  -7.2910,   0.9912, -17.7060,  -5.4610,
           4.0223,  -9.5894,   5.4018,  -8.5123,  -6.6229,  20.1202,  -6.1336,
          14.6582,  -8.1278, -11.8884,   0.8258,   4.0575,  19.0936,  -8.3945,
          10.7864,  12.4165, -10.4032,  16.0924,  15.6087,  -6.0614,  -4.1356,
          11.1237,   4.6585, -11.8128,   4.6768, -15.9562,   8.4258, -24.0608,
         -12.7469,   6.0653, -10.9196,  -0.7993, -14.9519,   0.4331, -20.1209,
          11.5857],
        [  7.6804, -16.4589,  15.3069,  61.6110,  38.0684,   9.4563,  64.2301,
           0.1225,  -4.1783,   4.1621,  -6.3580,  13.2050,   7.0392,   1.8951,
          10.6998, -17.5727,   5.2425,  -4.3745, -10.9981,   2.1617,  13.2660,
          15.6289,  -4.8739,   5.6951, -12.2776, -18.0534, -14.1861, -17.2327,
           0.9986,  -4.4391,   2.8904,  -6.7190,   0.8538, -16.1066,  -5.0482,
           3.6666,  -8.6497,   5.0334,  -7.7632,  -6.0747,  18.2614,  -5.5401,
          13.3627,  -7.4532, -10.7814,   0.7826,   3.6741,  17.2800,  -7.5850,
           9.8261,  11.4249,  -9.5152,  14.5427,  14.1945,  -5.3887,  -3.7007,
          10.1052,   4.3144, -10.7250,   4.2702, -14.6452,   7.6718, -21.8597,
         -11.5813,   5.5135,  -9.8901,  -0.7910, -13.5366,   0.3970, -18.3721,
          10.5367],
        [  6.3566, -13.6659,  12.6432,  51.1924,  31.6004,   7.9196,  53.3191,
           0.1417,  -3.4894,   3.5124,  -5.3194,  11.0270,   5.8389,   1.5443,
           8.8413, -14.5901,   4.3441,  -3.6876,  -9.1283,   1.7451,  11.0241,
          13.0062,  -4.0515,   4.7375, -10.1901, -14.9679, -11.8104, -14.3165,
           0.8191,  -3.6704,   2.4131,  -5.5566,   0.7330, -13.3524,  -4.1649,
           2.9830,  -7.2573,   4.2070,  -6.4476,  -4.9962,  15.1430,  -4.6280,
          11.0944,  -6.1272,  -8.9892,   0.6234,   2.9995,  14.3873,  -6.2954,
           8.1797,   9.4876,  -7.8630,  12.0480,  11.8279,  -4.4705,  -3.0426,
           8.3999,   3.6046,  -8.9123,   3.5320, -12.2132,   6.4047, -18.1571,
          -9.6555,   4.6055,  -8.2324,  -0.6494, -11.1969,   0.3476, -15.2039,
           8.7596],
        [  6.5415, -14.1654,  13.1526,  52.9883,  32.7251,   8.2233,  55.2775,
           0.1709,  -3.5739,   3.6043,  -5.5499,  11.3243,   6.0360,   1.6616,
           9.1951, -15.2013,   4.5075,  -3.8004,  -9.4965,   1.8227,  11.4188,
          13.4722,  -4.2144,   4.9485, -10.5684, -15.5150, -12.2608, -14.8389,
           0.8474,  -3.8271,   2.5222,  -5.8113,   0.7622, -13.8472,  -4.3174,
           3.1131,  -7.4645,   4.3604,  -6.6473,  -5.1853,  15.6164,  -4.7494,
          11.4499,  -6.4028,  -9.2608,   0.6759,   3.1491,  14.8490,  -6.4720,
           8.4851,   9.8202,  -8.1942,  12.5319,  12.2341,  -4.6126,  -3.1510,
           8.7067,   3.7231,  -9.2012,   3.6657, -12.6647,   6.6071, -18.7809,
         -10.0172,   4.8042,  -8.5141,  -0.6645, -11.6477,   0.3856, -15.7669,
           9.0195],
        [  5.2386, -11.4043,  10.5706,  42.6645,  26.3307,   6.7046,  44.5093,
           0.1773,  -2.8893,   2.9362,  -4.5083,   9.1556,   4.8592,   1.3138,
           7.3502, -12.2844,   3.5969,  -3.1052,  -7.6412,   1.4360,   9.2170,
          10.8653,  -3.3446,   4.0046,  -8.5047, -12.4605,  -9.9216, -11.9949,
