Testing particles...
Particles:
           6.7162, -33.5415,  -9.2240, -11.4341,  13.3544,   9.6885,  11.1150,
          13.1258,   9.8450,  18.7724,  30.7219, -13.7287,  -5.3877,   2.5843,
          16.3264, -17.1512,  34.1731,  -7.3743,  25.0458, -10.7942, -27.1511,
          -3.7278,   4.2815,  -9.6349, -19.4781,   4.5268,  33.0675,   0.3201,
          -0.7447, -19.9207, -22.4412,  -6.6980, -19.7075, -15.5829,  43.7659,
          14.5067, -15.7356,  50.9898, -19.2202,   4.0414,  18.1578,  36.8725,
          11.0815,  12.4487, -19.5739, -28.2933,  33.4031,  24.3528,  24.3634,
          -9.2226],
        [-32.9572, -44.4006, -23.6572,  19.3206,  50.2807,  31.0005, 106.5611,
           6.5313, -70.0251,  11.9657,  11.5695,  12.3182,   3.1087,  26.2516,
           3.0114,  20.8070,  41.8996,   4.5824, -22.6941,  38.2284,  -9.9296,
           8.0332, -40.0761, -10.9989, -13.5858,  15.9687,  11.6251,  13.3335,
          15.6666,  11.7404,  22.4709,  36.7242, -16.3728,  -6.4592,   3.0757,
          19.5073, -20.4737,  40.7818,  -8.8035,  29.9220, -12.8624, -32.4632,
          -4.4470,   5.0995, -11.5736, -23.3074,   5.4504,  39.5171,   0.4012,
          -0.9472, -23.7994, -26.8155,  -7.9774, -23.5356, -18.6418,  52.2759,
          17.3355, -18.8758,  60.9303, -22.9671,   4.8333,  21.7555,  44.0763,
          13.2656,  14.8845, -23.4412, -33.8025,  39.9448,  29.1384,  29.0861,
         -10.9608],
        [-39.5385, -53.2078, -28.4270,  23.1641,  60.3570,  37.2033, 127.9463,
           7.8644, -83.9675,  14.2622,  13.8484,  14.7192,   3.6590,  31.4836,
           3.6415,  24.9644,  50.2809,   5.5009, -27.2642,  45.8580, -11.9523,
           9.6348, -48.1754, -13.2269, -16.3636,  19.1380,  13.9987,  15.9952,
          18.7949,  14.0968,  27.0309,  44.1369, -19.6078,  -7.7485,   3.6655,
          23.4153, -24.5961,  48.9199, -10.4731,  35.8505, -15.4834, -39.0069,
          -5.3892,   6.1411, -13.9738, -28.0787,   6.4089,  47.3674,   0.4675,
          -1.0966, -28.5098, -32.2478,  -9.5973, -28.2097, -22.3114,  62.8072,
          20.8057, -22.6376,  73.0942, -27.6071,   5.8416,  26.1639,  52.9007,
          15.8975,  17.8536, -28.1538, -40.5784,  47.9274,  35.0429,  34.9522,
         -13.2044],
        [-33.6373, -45.2912, -24.1945,  19.7360,  51.3810,  31.6536, 108.8564,
           6.6842, -71.4921,  12.1885,  11.7732,  12.5644,   3.1360,  26.7696,
           3.1141,  21.2695,  42.7857,   4.6867, -23.1778,  39.0504, -10.1632,
           8.2141, -40.9617, -11.2489, -13.9535,  16.2929,  11.8928,  13.6101,
          16.0120,  11.9970,  22.9712,  37.5189, -16.7168,  -6.6021,   3.1328,
          19.9434, -20.9042,  41.6775,  -8.9357,  30.5252, -13.1843, -33.1652,
          -4.5819,   5.2483, -11.8357, -23.8555,   5.4744,  40.3393,   0.4105,
          -0.9298, -24.2942, -27.4256,  -8.1919, -24.0114, -18.9892,  53.4337,
          17.7001, -19.2222,  62.2490, -23.4777,   4.9602,  22.2124,  45.0335,
          13.5284,  15.2014, -23.9416, -34.5402,  40.7917,  29.8045,  29.7602,
         -11.2540],
        [-31.4249, -42.3644, -22.5869,  18.4407,  47.9982,  29.5662, 101.7146,
           6.2346, -66.8224,  11.4460,  11.0284,  11.7568,   2.9507,  25.0117,
           2.9093,  19.8621,  39.9802,   4.3810, -21.6583,  36.4858,  -9.4631,
           7.6526, -38.2694, -10.5185, -12.9955,  15.2374,  11.1030,  12.7166,
          14.9738,  11.2019,  21.4531,  35.0230, -15.6230,  -6.1554,   2.9349,
          18.6289, -19.5386,  38.9325,  -8.4036,  28.5575, -12.2880, -30.9695,
          -4.2527,   4.9024, -11.0544, -22.2678,   5.1412,  37.7123,   0.4059,
          -0.8643, -22.7176, -25.6148,  -7.6306, -22.4422, -17.7507,  49.9049,
          16.5402, -17.9569,  58.1570, -21.9174,   4.6123,  20.7146,  42.0923,
          12.6466,  14.2121, -22.3813, -32.2767,  38.1260,  27.8164,  27.7759,
         -10.4947],
        [-32.6034, -43.9222, -23.4036,  19.0970,  49.7534,  30.6837, 105.4140,
           6.4887, -69.2843,  11.8061,  11.4295,  12.1874,   3.0815,  25.9674,
           2.9657,  20.5942,  41.4409,   4.5436, -22.4467,  37.8029,  -9.8406,
           7.9676, -39.6355, -10.8842, -13.4634,  15.7945,  11.4958,  13.1657,
          15.4934,  11.6098,  22.2083,  36.3471, -16.2292,  -6.4029,   3.0523,
          19.3108, -20.2530,  40.3572,  -8.6942,  29.5670, -12.7372, -32.1346,
          -4.4103,   5.0458, -11.4193, -23.0322,   5.3868,  39.0955,   0.3487,
          -0.9500, -23.5625, -26.5039,  -7.8978, -23.2791, -18.4458,  51.7354,
          17.1472, -18.6912,  60.3032, -22.7329,   4.8031,  21.5608,  43.5771,
          13.1161,  14.7052, -23.1466, -33.4496,  39.4959,  28.8007,  28.7898,
         -10.8486],
        [-37.1473, -50.0364, -26.7020,  21.7817,  56.7169,  34.9721, 120.1341,
           7.3871, -78.8595,  13.4343,  13.0467,  13.8156,   3.4754,  29.5509,
           3.4604,  23.4783,  47.1948,   5.1512, -25.5979,  43.0703, -11.1871,
           9.0552, -45.1668, -12.4024, -15.2875,  18.0037,  13.1840,  15.0774,
          17.6833,  13.1812,  25.3688,  41.3150, -18.4180,  -7.3042,   3.4559,
          22.0229, -23.0051,  45.9206,  -9.9080,  33.6840, -14.4746, -36.5736,
          -5.0323,   5.8211, -13.1135, -26.3417,   6.0632,  44.5371,   0.5241,
          -1.0710, -26.8440, -30.2415,  -9.0073, -26.4462, -20.9345,  58.8941,
          19.5141, -21.2249,  68.7016, -25.8678,   5.4570,  24.4753,  49.7497,
          14.9464,  16.7948, -26.4885, -38.1138,  45.0572,  32.8899,  32.7868,
         -12.3456],
        [-29.9285, -40.4051, -21.5074,  17.5590,  45.7438,  28.1754,  96.9145,
           5.9466, -63.6625,  10.9350,  10.5329,  11.1856,   2.8157,  23.7936,
           2.8031,  18.9187,  38.0722,   4.1738, -20.6416,  34.7496,  -8.9844,
           7.2688, -36.4412, -10.0337, -12.3377,  14.5319,  10.5964,  12.1226,
          14.2856,  10.6315,  20.4324,  33.2930, -14.8919,  -5.8667,   2.8043,
          17.7626, -18.5825,  37.0689,  -8.0594,  27.2080, -11.6746, -29.4761,
          -4.0283,   4.7124, -10.5357, -21.2065,   4.8848,  35.9569,   0.4199,
          -0.8191, -21.6833, -24.3895,  -7.2580, -21.3447, -16.8781,  47.5145,
          15.7475, -17.0823,  55.4259, -20.8524,   4.3790,  19.6665,  40.1339,
          12.0465,  13.5496, -21.3521, -30.7645,  36.3434,  26.4718,  26.4372,
          -9.9729],
        [-36.5769, -49.2125, -26.3220,  21.4488,  55.8745,  34.4422, 118.3277,
           7.2949, -77.6876,  13.1826,  12.7829,  13.6267,   3.4020,  29.1029,
           3.3910,  23.1393,  46.4927,   5.0891, -25.1985,  42.4366, -11.0695,
           8.9592, -44.5067, -12.2211, -15.1793,  17.7046,  12.9566,  14.8060,
          17.4021,  13.0268,  24.9747,  40.7798, -18.1737,  -7.1987,   3.4078,
          21.6991, -22.6873,  45.3005,  -9.6773,  33.1339, -14.3374, -36.0664,
          -5.0024,   5.7242, -12.8753, -25.9475,   5.9294,  43.8448,   0.4379,
          -1.0339, -26.4175, -29.8029,  -8.9216, -26.0734, -20.6238,  58.0827,
          19.2276, -20.8994,  67.6908, -25.5305,   5.4139,  24.1814,  48.9523,
          14.7051,  16.5170, -26.0246, -37.5492,  44.3383,  32.4159,  32.3707,
         -12.2345],
        [-35.4255, -47.6817, -25.4775,  20.7595,  54.0906,  33.3468, 114.6000,
           7.0646, -75.2640,  12.7853,  12.3851,  13.2200,   3.3035,  28.2068,
           3.2534,  22.3904,  45.0418,   4.9426, -24.4047,  41.0966, -10.7151,
           8.6708, -43.1241, -11.8460, -14.6963,  17.1493,  12.5201,  14.3097,
          16.8452,  12.6359,  24.1752,  39.5313, -17.6129,  -6.9586,   3.3072,
          21.0030, -22.0179,  43.8758,  -9.3879,  32.1095, -13.8806, -34.9497,
          -4.8341,   5.5079, -12.4547, -25.1076,   5.7666,  42.4656,   0.3895,
          -0.9996, -25.5737, -28.8605,  -8.6145, -25.2840, -20.0051,  56.2680,
          18.6346, -20.2742,  65.5371, -24.7368,   5.2453,  23.4490,  47.3824,
          14.2426,  15.9873, -25.1716, -36.3669,  42.9237,  31.3630,  31.3365,
         -11.8476],
        [-33.4306, -45.0787, -23.9976,  19.5922,  51.0265,  31.4777, 108.0220,
           6.6500, -70.9482,  12.1158,  11.7697,  12.4559,   3.1531,  26.5827,
           3.0982,  21.1212,  42.4687,   4.6511, -23.0185,  38.7449, -10.0458,
           8.1471, -40.5931, -11.1400, -13.6949,  16.2221,  11.8510,  13.5545,
          15.9014,  11.8307,  22.7823,  37.1263, -16.6030,  -6.5950,   3.1154,
          19.8349, -20.6823,  41.2756,  -8.9898,  30.3047, -12.9633, -32.8814,
          -4.4949,   5.2275, -11.7479, -23.6264,   5.5300,  40.1021,   0.4456,
          -1.0154, -24.1893, -27.1529,  -8.0468, -23.7833, -18.8637,  52.9223,
          17.5519, -19.1371,  61.8140, -23.2286,   4.9102,  21.9822,  44.7421,
          13.4478,  15.1018, -23.7974, -34.2726,  40.5367,  29.5118,  29.4267,
         -11.0368],
        [-34.4115, -46.3704, -24.7645,  20.1834,  52.5969,  32.3910, 111.3955,
           6.8360, -73.1099,  12.4770,  12.0775,  12.8121,   3.1752,  27.3331,
           3.2453,  21.7475,  43.7685,   4.7947, -23.7344,  39.9580, -10.3731,
           8.3716, -41.9168, -11.5240, -14.2260,  16.6856,  12.2196,  13.9557,
          16.3989,  12.2240,  23.5366,  38.3121, -17.0808,  -6.7670,   3.1978,
          20.4295, -21.3500,  42.5920,  -9.1844,  31.2278, -13.4553, -33.8977,
          -4.6665,   5.4294, -12.1593, -24.4513,   5.5479,  41.2900,   0.4803,
          -0.9359, -24.8711, -28.0921,  -8.3608, -24.5066, -19.3727,  54.6318,
          18.1015, -19.6273,  63.6948, -23.9895,   5.0646,  22.6343,  46.1271,
          13.8338,  15.5802, -24.5617, -35.3527,  41.7738,  30.5026,  30.4154,
         -11.4874],
        [-32.8227, -44.2351, -23.5954,  19.2479,  50.1353,  30.8934, 106.2363,
           6.5329, -69.7858,  11.9221,  11.5082,  12.2670,   3.0842,  26.1289,
           3.0314,  20.7482,  41.7457,   4.5747, -22.6234,  38.0912,  -9.8922,
           8.0060, -39.9640, -10.9907, -13.5842,  15.9067,  11.6033,  13.2756,
          15.6372,  11.6979,  22.4028,  36.5893, -16.3245,  -6.4310,   3.0729,
          19.4622, -20.3999,  40.6665,  -8.7567,  29.8004, -12.8430, -32.3607,
          -4.4511,   5.1239, -11.5470, -23.2581,   5.3544,  39.3810,   0.4061,
          -0.9075, -23.7324, -26.7444,  -7.9792, -23.4320, -18.5334,  52.1342,
          17.2693, -18.7588,  60.7485, -22.9050,   4.8300,  21.6705,  43.9494,
          13.2067,  14.8330, -23.3640, -33.7163,  39.8071,  29.0516,  29.0250,
         -10.9687],
        [-30.6251, -41.2828, -22.0236,  17.9732,  46.7863,  28.8243,  99.1240,
           6.0851, -65.1269,  11.1405,  10.7279,  11.4595,   2.8669,  24.3728,
           2.8370,  19.3633,  38.9635,   4.2764, -21.0996,  35.5707,  -9.2324,
           7.4779, -37.2894, -10.2528, -12.6965,  14.8508,  10.8119,  12.3822,
          14.5929,  10.9243,  20.8967,  34.1353, -15.2409,  -6.0077,   2.8658,
          18.1666, -19.0363,  37.9635,  -8.1773,  27.8175, -11.9865, -30.1954,
          -4.1586,   4.7843, -10.7534, -21.7015,   5.0052,  36.7617,   0.3798,
          -0.8443, -22.1412, -24.9635,  -7.4474, -21.8768, -17.2965,  48.6453,
          16.1189, -17.4980,  56.6961, -21.3689,   4.5057,  20.1936,  41.0193,
          12.3218,  13.8477, -21.7971, -31.4592,  37.1537,  27.1069,  27.0889,
         -10.2421],
        [-32.6149, -43.9614, -23.4715,  19.1385,  49.8423,  30.7125, 105.5451,
           6.4885, -69.3046,  11.8338,  11.4350,  12.1617,   3.0313,  25.9270,
           3.0608,  20.6235,  41.4741,   4.5459, -22.4764,  37.8743,  -9.8251,
           7.9641, -39.6911, -10.9152, -13.4893,  15.8186,  11.5600,  13.2173,
          15.5473,  11.5949,  22.2742,  36.2907, -16.2081,  -6.4168,   3.0472,
          19.3685, -20.2198,  40.3899,  -8.7117,  29.5972, -12.7413, -32.1322,
          -4.4266,   5.1379, -11.4873, -23.1422,   5.2952,  39.1519,   0.4486,
          -0.9093, -23.5858, -26.5913,  -7.9268, -23.2444, -18.3756,  51.7604,
          17.1481, -18.6081,  60.3815, -22.7337,   4.7985,  21.4614,  43.7127,
          13.1186,  14.7602, -23.2549, -33.5012,  39.5842,  28.8834,  28.8316,
         -10.8878],
        [-38.2074, -51.4277, -27.4872,  22.4106,  58.3714,  35.9573, 123.6420,
           7.5908, -81.1331,  13.8138,  13.4043,  14.2157,   3.5439,  30.3745,
           3.5782,  24.1548,  48.5773,   5.3008, -26.3488,  44.3283, -11.5349,
           9.3027, -46.5192, -12.7702, -15.7868,  18.5015,  13.5754,  15.5097,
          18.1905,  13.5780,  26.1366,  42.5622, -18.9408,  -7.5079,   3.5397,
          22.6585, -23.6947,  47.2699, -10.1525,  34.6458, -14.9496, -37.6321,
          -5.1933,   6.0009, -13.5167, -27.1422,   6.1719,  45.7981,   0.5281,
          -1.0587, -27.5968, -31.1647,  -9.2954, -27.2047, -21.5179,  60.6455,
          20.0873, -21.8058,  70.6835, -26.6392,   5.6249,  25.1871,  51.1806,
          15.3640,  17.2804, -27.2633, -39.2229,  46.3556,  33.8873,  33.7710,
         -12.7489],
        [-36.6147, -49.2884, -26.2968,  21.4377,  55.8664,  34.4669, 118.3573,
           7.2984, -77.7465,  13.1999,  12.8285,  13.6454,   3.4402,  29.1621,
           3.3404,  23.1246,  46.5181,   5.0925, -25.2126,  42.4321, -11.0601,
           8.9548, -44.5053, -12.2178, -15.1105,  17.7256,  12.9402,  14.8014,
          17.3908,  13.0256,  24.9609,  40.8097, -18.1946,  -7.1968,   3.4199,
          21.6873, -22.7203,  45.2871,  -9.7277,  33.1692, -14.2998, -36.0891,
          -4.9669,   5.6752, -12.8631, -25.9007,   6.0167,  43.8765,   0.4065,
          -1.0753, -26.4380, -29.7715,  -8.8717, -26.1121, -20.6882,  58.0811,
          19.2435, -20.9860,  67.6951, -25.5306,   5.4051,  24.2316,  48.9341,
          14.7257,  16.5118, -26.0112, -37.5529,  44.3457,  32.3707,  32.3295,
         -12.1800],
        [-35.6298, -47.9819, -25.6269,  20.9051,  54.4307,  33.5558, 115.1927,
           7.0845, -75.6166,  12.8866,  12.5110,  13.2412,   3.3268,  28.2973,
           3.3603,  22.5321,  45.2573,   4.9270, -24.5404,  41.3359, -10.7285,
           8.7005, -43.2673, -11.8806, -14.6681,  17.2681,  12.6661,  14.4961,
          16.9693,  12.6139,  24.3270,  39.5598, -17.6734,  -7.0303,   3.3223,
          21.1554, -21.9914,  44.0544,  -9.5177,  32.2826, -13.8849, -35.0385,
          -4.8202,   5.6365, -12.5630, -25.2607,   5.8056,  42.7385,   0.5371,
          -1.0343, -25.7798, -29.0002,  -8.6614, -25.3282, -20.0464,  56.4404,
          18.6983, -20.3067,  65.9308, -24.7844,   5.2253,  23.4043,  47.7393,
          14.3340,  16.1248, -25.4392, -36.5480,  43.2375,  31.5545,  31.4495,
         -11.8308],
        [-36.2383, -48.8475, -26.0335,  21.2272,  55.3207,  34.1440, 117.0990,
           7.2353, -76.8852,  13.0815,  12.7420,  13.4696,   3.4060,  28.8219,
           3.3661,  22.9005,  46.0139,   5.0367, -24.9557,  41.9844, -10.8975,
           8.8535, -43.9922, -12.0846, -14.8572,  17.5764,  12.8672,  14.6954,
          17.2414,  12.8160,  24.7031,  40.2357, -17.9920,  -7.1533,   3.3864,
          21.5112, -22.3955,  44.7442,  -9.7099,  32.8163, -14.0595, -35.6604,
          -4.8892,   5.6853, -12.7547, -25.6368,   5.9574,  43.4651,   0.4874,
          -1.1040, -26.2186, -29.4344,  -8.7388, -25.7633, -20.4217,  57.3736,
          19.0135, -20.7360,  67.0153, -25.1954,   5.3350,  23.8600,  48.5014,
          14.5750,  16.3654, -25.8041, -37.1612,  43.9354,  32.0066,  31.9241,
         -11.9803],
        [-28.4895, -38.4586, -20.4712,  16.7236,  43.5358,  26.8001,  92.2761,
           5.6409, -60.6326,  10.4356,  10.0175,  10.6782,   2.6738,  22.6606,
           2.6530,  18.0021,  36.2712,   3.9842, -19.6476,  33.1035,  -8.5614,
           6.9122, -34.7273,  -9.5546, -11.7769,  13.8325,  10.0580,  11.5213,
          13.5921,  10.1547,  19.4538,  31.7462, -14.1795,  -5.5733,   2.6622,
          16.8950, -17.7389,  35.3126,  -7.6661,  25.9303, -11.1354, -28.0750,
          -3.8388,   4.4569, -10.0176, -20.1889,   4.6604,  34.2252,   0.3776,
          -0.7607, -20.6166, -23.2421,  -6.9079, -20.3575, -16.0940,  45.2661,
          15.0104, -16.2733,  52.7516, -19.8665,   4.1694,  18.7338,  38.1947,
          11.4667,  12.8992, -20.3077, -29.2861,  34.5932,  25.2073,  25.1774,
          -9.5157],
        [-40.1708, -54.0898, -28.8367,  23.5210,  61.2828,  37.8374, 129.7253,
           8.0147, -85.1603,  14.4508,  14.1254,  14.9094,   3.7824,  31.9655,
           3.7042,  25.3783,  50.9825,   5.5625, -27.6527,  46.4984, -12.0946,
           9.8146, -48.7335, -13.3632, -16.4394,  19.4627,  14.2673,  16.3039,
          19.0792,  14.1991,  27.3814,  44.6137, -19.9142,  -7.9302,   3.7369,
          23.8174, -24.8099,  49.5491, -10.7272,  36.3437, -15.5797, -39.5146,
          -5.4219,   6.2692, -14.1495, -28.4015,   6.6304,  48.1287,   0.5260,
          -1.2558, -29.0352, -32.5941,  -9.6825, -28.5446, -22.6487,  63.5599,
          21.0639, -23.0148,  74.2252, -27.9161,   5.9165,  26.4898,  53.7152,
          16.1568,  18.1216, -28.5912, -41.1503,  48.6677,  35.4838,  35.3586,
         -13.2470],
        [-37.9799, -51.1605, -27.3637,  22.2486,  58.0632,  35.8029, 122.9732,
           7.6152, -80.6763,  13.6642,  13.2715,  14.1041,   3.4887,  30.2000,
           3.5634,  24.0199,  48.2785,   5.3128, -26.2016,  44.0690, -11.4756,
           9.2953, -46.2773, -12.7461, -15.7707,  18.4072,  13.4923,  15.3551,
          18.1006,  13.5107,  25.9611,  42.3218, -18.8764,  -7.4779,   3.5477,
          22.5706, -23.5697,  47.0309, -10.0645,  34.3950, -14.8676, -37.4965,
          -5.2110,   5.9999, -13.4184, -27.0200,   6.0665,  45.5609,   0.4689,
          -1.0422, -27.4439, -30.9981,  -9.2533, -27.0416, -21.3589,  60.3566,
          19.9693, -21.6845,  70.3273, -26.5340,   5.6473,  25.0936,  50.8939,
          15.2609,  17.1644, -27.0547, -39.0468,  46.0705,  33.6653,  33.6332,
         -12.7281],
        [-32.8927, -44.3881, -23.6231,  19.2888,  50.2500,  30.9498, 106.4822,
           6.5102, -69.9455,  12.0018,  11.5842,  12.2775,   3.0913,  26.1604,
           3.0603,  20.7721,  41.8333,   4.5760, -22.6938,  38.1627,  -9.8700,
           7.9713, -40.0665, -11.0170, -13.5211,  15.9671,  11.6572,  13.3413,
          15.6863,  11.6833,  22.4749,  36.6093, -16.3294,  -6.4404,   3.0669,
          19.4914, -20.4350,  40.6923,  -8.8321,  29.9104, -12.8151, -32.3856,
          -4.4131,   5.1573, -11.6182, -23.3245,   5.3732,  39.4685,   0.4704,
          -0.8966, -23.7876, -26.8261,  -7.9622, -23.4526, -18.5713,  52.2104,
          17.3099, -18.7934,  60.8645, -22.9138,   4.8094,  21.6425,  44.0858,
          13.2444,  14.8959, -23.4829, -33.7948,  39.9335,  29.1123,  29.0324,
         -10.9431],
        [-35.5489, -47.8148, -25.5183,  20.8445,  54.2131,  33.4506, 114.6969,
           7.0514, -75.3423,  12.8330,  12.4951,  13.2365,   3.3525,  28.2478,
           3.2903,  22.4550,  45.1296,   4.9029, -24.4337,  41.1981, -10.7120,
           8.7053, -43.0634, -11.7801, -14.5586,  17.2065,  12.6022,  14.4580,
          16.8652,  12.5740,  24.2133,  39.4533, -17.6232,  -7.0356,   3.3054,
          21.0824, -21.9113,  43.8729,  -9.5079,  32.1667, -13.8065, -34.9057,
          -4.7799,   5.5420, -12.4740, -25.0854,   5.9134,  42.5992,   0.4801,
          -1.1256, -25.6928, -28.8288,  -8.5785, -25.2676, -20.0576,  56.1714,
          18.6327, -20.3327,  65.6717, -24.6663,   5.2095,  23.3718,  47.5149,
          14.3039,  16.0512, -25.3003, -36.3658,  43.0614,  31.3988,  31.2686,
         -11.7137],
        [-33.0619, -44.5410, -23.7436,  19.3742,  50.4515,  31.0933, 106.9686,
           6.5585, -70.2851,  12.0068,  11.5930,  12.3706,   3.1025,  26.3419,
           3.0139,  20.8659,  42.0608,   4.6142, -22.7833,  38.3636,  -9.9724,
           8.0529, -40.2676, -11.0608, -13.6747,  16.0140,  11.6538,  13.3481,
          15.7192,  11.8081,  22.5609,  36.9083, -16.4340,  -6.4657,   3.0857,
          19.5701, -20.5956,  40.9440,  -8.8137,  30.0295, -12.9371, -32.6047,
          -4.4736,   5.1056, -11.6229, -23.4093,   5.4292,  39.6426,   0.3713,
          -0.9166, -23.8594, -26.9421,  -8.0083, -23.6348, -18.7065,  52.5108,
          17.4097, -18.9407,  61.1319, -23.0787,   4.8648,  21.8634,  44.2148,
          13.3029,  14.9292, -23.5021, -33.9366,  40.0677,  29.2471,  29.2114,
         -11.0395],
        [-37.6812, -50.7497, -27.1328,  22.0911,  57.6094,  35.5153, 121.9643,
           7.5439, -80.0288,  13.5810,  13.1937,  13.9963,   3.5007,  29.9501,
           3.5451,  23.8531,  47.8773,   5.2397, -25.9836,  43.7050, -11.3760,
           9.2164, -45.8502, -12.6154, -15.5989,  18.2591,  13.4032,  15.2794,
          17.9650,  13.3704,  25.7469,  41.9310, -18.7210,  -7.4255,   3.5194,
          22.3888, -23.3250,  46.6456, -10.0065,  34.1230, -14.7368, -37.1457,
          -5.1483,   5.9665, -13.3044, -26.7671,   6.0557,  45.2002,   0.5075,
          -1.0588, -27.2670, -30.7068,  -9.1920, -26.8047, -21.1890,  59.8269,
          19.7931, -21.4919,  69.7830, -26.2851,   5.5737,  24.8560,  50.5012,
          15.1484,  17.0330, -26.8676, -38.7175,  45.7194,  33.3971,  33.3449,
         -12.5885],
        [-35.5719, -47.9615, -25.5676,  20.8616,  54.3531,  33.4764, 115.1511,
           7.0474, -75.5914,  12.9242,  12.5117,  13.2436,   3.3143,  28.2750,
           3.3307,  22.4744,  45.2308,   4.9427, -24.5444,  41.2686, -10.6980,
           8.6277, -43.3323, -11.9066, -14.6432,  17.2589,  12.6339,  14.4430,
          16.9565,  12.6266,  24.3277,  39.5935, -17.6394,  -6.9803,   3.3004,
          21.0865, -22.0779,  43.9897,  -9.5108,  32.3094, -13.8727, -35.0274,
          -4.7998,   5.5946, -12.5889, -25.2636,   5.7711,  42.6596,   0.5165,
          -0.9709, -25.7094, -29.0267,  -8.6265, -25.3347, -20.0541,  56.4640,
          18.7136, -20.3115,  65.8189, -24.7838,   5.2167,  23.4083,  47.6828,
          14.3140,  16.1085, -25.4082, -36.5385,  43.1886,  31.5210,  31.4114,
         -11.8406],
        [-34.9656, -47.0605, -25.1187,  20.4861,  53.3455,  32.8946, 113.0352,
           6.9485, -74.2611,  12.6312,  12.2440,  13.0594,   3.2721,  27.8498,
           3.1860,  22.0777,  44.4538,   4.8708, -24.0733,  40.5532, -10.5709,
           8.5507, -42.5296, -11.6660, -14.4563,  16.9264,  12.3389,  14.1270,
          16.6027,  12.4667,  23.8458,  39.0094, -17.3740,  -6.8693,   3.2572,
          20.7064, -21.7313,  43.2683,  -9.2868,  31.6996, -13.6735, -34.4697,
          -4.7462,   5.3993, -12.2776, -24.7407,   5.7511,  41.9024,   0.3785,
          -1.0140, -25.2246, -28.4566,  -8.4662, -24.9660, -19.7751,  55.4826,
          18.3919, -20.0449,  64.6369, -24.3879,   5.1599,  23.1359,  46.7274,
          14.0618,  15.7740, -24.8327, -35.8556,  42.3525,  30.9235,  30.8782,
         -11.6491],
        [-34.6270, -46.6787, -24.8773,  20.2990,  52.8591,  32.5974, 111.9906,
           6.8834, -73.5450,  12.5579,  12.1695,  12.9012,   3.2521,  27.5588,
           3.2094,  21.8728,  44.0036,   4.8134, -23.8600,  40.1554, -10.4123,
           8.4361, -42.1075, -11.5715, -14.2424,  16.7922,  12.2641,  14.0335,
          16.4866,  12.2977,  23.6300,  38.5158, -17.1865,  -6.7983,   3.2331,
          20.5248, -21.4691,  42.8175,  -9.2675,  31.4247, -13.4807, -34.1000,
          -4.6756,   5.4111, -12.2025, -24.5309,   5.6789,  41.5364,   0.4748,
          -0.9955, -25.0289, -28.1839,  -8.3784, -24.6774, -19.5353,  54.9031,
          18.1986, -19.8003,  64.0411, -24.1149,   5.0803,  22.8132,  46.3684,
          13.9365,  15.6547, -24.6756, -35.5357,  41.9986,  30.6263,  30.5523,
         -11.5055],
        [-39.6968, -53.5355, -28.5097,  23.2440,  60.5956,  37.3992, 128.3329,
           7.9040, -84.2075,  14.3362,  13.9898,  14.7054,   3.7104,  31.5662,
           3.7125,  25.0586,  50.3964,   5.5048, -27.3712,  45.9786, -11.9098,
           9.6452, -48.2291, -13.2557, -16.2203,  19.2658,  14.1270,  16.1285,
          18.8975,  14.0206,  27.1060,  44.0493, -19.6607,  -7.8161,   3.6942,
          23.5391, -24.5372,  48.9631, -10.6529,  35.9764, -15.3716, -39.0553,
          -5.3405,   6.2493, -14.0496, -28.1514,   6.4923,  47.5976,   0.6006,
          -1.1741, -28.7004, -32.2935,  -9.5622, -28.1977, -22.3418,  62.8497,
          20.8347, -22.7002,  73.3823, -27.5963,   5.8234,  26.0994,  53.1748,
          15.9720,  17.9531, -28.3471, -40.7181,  48.1656,  35.0993,  34.9540,
         -13.1075],
        [-31.3953, -42.3590, -22.5635,  18.4118,  47.9711,  29.5573, 101.6517,
           6.2477, -66.7738,  11.4387,  11.0307,  11.7291,   2.9535,  24.9814,
           2.9190,  19.8436,  39.9317,   4.3767, -21.6486,  36.4408,  -9.4373,
           7.6391, -38.2279, -10.5258, -12.9637,  15.2326,  11.1057,  12.7058,
          14.9755,  11.1690,  21.4296,  34.9574, -15.6194,  -6.1480,   2.9453,
          18.6232, -19.5044,  38.8931,  -8.4193,  28.5270, -12.2621, -30.9425,
          -4.2395,   4.9243, -11.0509, -22.2478,   5.1225,  37.6980,   0.4169,
          -0.8613, -22.7269, -25.5817,  -7.6231, -22.4048, -17.7150,  49.8606,
          16.5186, -17.9328,  58.1267, -21.8942,   4.6048,  20.6816,  42.0740,
          12.6356,  14.2012, -22.3779, -32.2670,  38.1027,  27.7755,  27.7495,
         -10.4756],
        [-35.8721, -48.2669, -25.8011,  21.0420,  54.7732,  33.7685, 115.9806,
           7.1335, -76.1585,  12.9492,  12.5554,  13.3690,   3.3420,  28.5386,
           3.3251,  22.6791,  45.5946,   4.9804, -24.7000,  41.6236, -10.8398,
           8.7841, -43.6090, -11.9643, -14.8416,  17.3660,  12.7039,  14.5403,
          17.0572,  12.7648,  24.4850,  39.9524, -17.8095,  -7.0638,   3.3391,
          21.2762, -22.2240,  44.3982,  -9.5208,  32.5021, -14.0302, -35.3354,
          -4.8831,   5.6063, -12.6227, -25.4251,   5.8561,  43.0032,   0.4532,
